Company Name,Website,Company Description,Industry,Founder Name,Founder LinkedIn ,Founded,Team Size,Location,Socials
Raycaster,https://raycaster.ai,Raycaster helps companies sell complex technical products by surfacing hidden insights about their prospects. Our customers use us to automatically uncover everything from lab equipment specifications to API performance metrics - research that traditionally took weeks of manual digging.,Research and Sales Intelligence,"Levi Lian, Anthony Humay","https://linkedin.com/in/levi-lian, https://linkedin.com/in/ahumay",2024,2,"San Francisco, CA, US / New York, NY, US / Remote",https://www.linkedin.com/company/raycasterai
Sunset,https://www.sunsetapp.com/,"Sunset can track down bank accounts, retirement accounts, investment accounts, property and more for families after losing a loved one. Sunset will close those accounts and move the money into a Sunset estate account to manage.","fintech, consumer-finance","Stephen Walter, Kaela Worthen","https://www.linkedin.com/in/stephen-walter-sunset/, https://www.linkedin.com/in/kaelaworthen/",2024,2,N/A,https://x.com/SunsetEstateApp
ArchiLabs,https://archilabs.ai,"ArchiLabs is building an AI co-pilot for architecture that allows architects to 10x their design speed with simple AI prompts, automating tedious tasks in CAD tools.","artificial intelligence, saas, construction, b2b, proptech","Brian Bakerman, William Meng","https://linkedin.com/in/brianbakerman, https://linkedin.com/in/william-meng/",2024,2,"San Francisco, CA, US",https://www.linkedin.com/company/archilabs-ai/
HealthSpark,https://www.joinhealthspark.com,"HealthSpark empowers physical therapists to launch and run an AI-native independent practice by automating admin tasks like insurance, scheduling, handling calls and texts, and charting.","artificial-intelligence, health-tech, digital-health, healthcare, ai","Stephen Grinich, Jonah Tuchow","https://www.linkedin.com/in/stephengrinich, https://www.linkedin.com/in/jonah-tuchow-3302628a/",2024,2,San Francisco,https://www.linkedin.com/company/health-spark
Pearson Labs,http://www.pearsonlabs.ai,"AI agents to automate corporate transactions. Pearson builds AI agents to automate corporate transactions. Large law firms use us to run gigantic books of businesses with AI, reducing their cost of delivery 40-60%.","generative-ai, legal, legaltech, ai","Stephanie Young, Qi Yang","https://www.linkedin.com/in/stephanieyoung1/, https://www.linkedin.com/in/qi-yang-mit/",2024,2,San Francisco,https://www.linkedin.com/in/stephanieyoung1/
Sphinx,https://sphinxlabs.ai/,"Sphinx automates the manual work of compliance analysts. Our AI agents make AML decisions, helping banks and fintech eliminate onboarding bottlenecks.","Fintech, B2B, Compliance, AI","Alexandre Berkovic, Chrisjan Wust","https://linkedin.com/in/alexandreberkovic, https://linkedin.com/in/chrisjan-wust",2024,2,San Francisco,https://linkedin.com/company/sphinx-hq
fixa,https://www.fixa.dev,"Fixa is the Sentry for AI voice agents. It helps companies like 11x and OfOne run simulated tests, analyze production calls, and fix bugs in their voice agents automatically, providing developers with precise and actionable insights.","AI, AI Assistant","Oliver Wendell-Braly, Jonathan Liu","https://www.linkedin.com/in/oliverbraly/, https://linkedin.com/in/jonathan-z-liu",2024,2,San Francisco,https://www.linkedin.com/company/fixadev
HumanLayer,https://humanlayer.dev,"HumanLayer is an API that enables AI applications to contact humans for help, feedback, and approvals, designed for managing complex workflows.",AI,Dexter Horthy,https://linkedin.com/in/dexterihorthy,2023,1,"San Francisco, CA, US",https://twitter.com/humanlayer_dev
SRE.ai,https://sre.ai,"SRE.ai provides AI Agents to power Low-Code DevOps for Low-Code Platforms like Salesforce, SAP, NetSuite, etc.","developer-tools, b2b, devops, infrastructure, ai","Raj Kadiyala, Edward Aryee","https://www.linkedin.com/in/rajsekhark/, https://www.linkedin.com/in/edwardaryee/",2024,N/A,San Francisco,https://www.linkedin.com/company/sreai
Fabricate,https://www.tryfabricate.com,"Fabricate builds procurement software for hardware teams, helping engineers manage manufacturing feasibility and procurement across their suppliers, whether they're getting parts custom manufactured or buying them off-the-shelf.","artificial-intelligence, b2b, manufacturing","Lucas Crupi, Ethan Breit","https://linkedin.com/in/lucas-crupi-4a7037177, https://linkedin.com/in/ethan-breit-a7ba81180",2024,2,N/A,https://www.tryfabricate.com
Fix AI,https://tryfix.ai,AI agents that navigate websites like real users to find bugs,"artificial-intelligence, developer-tools, ai","Arav Seth, Kesav Kosana","https://www.linkedin.com/in/aravseth, https://linkedin.com/in/kesavkosana",2024,2,San Francisco,https://linkedin.com/in/aravseth
Lightscreen AI,https://lightscreen.ai,"Lightscreen’s voice + video AI interviewer enables companies to identify and invest in genuinely skilled candidates. It's already being used by high-growth startups and recruiting agencies to screen technical candidates. We provide companies with a voicebot that can run a full-length technical interview, does smart interruptions, and multi-modal cheating detection. The AI provides the company rubric-based, rich candidate evaluation in minutes and can be fully customized to ask questions and evaluate based on the company's needs.","artificial-intelligence, saas, recruiting, talent-acquisition, conversational-ai","Prachie Banthia, Gavin Saldanha","https://www.linkedin.com/in/prachiebanthia/, https://www.linkedin.com/in/gavin-v-saldanha/",2024,2,"Sunnyvale, CA",https://www.linkedin.com/company/103745353
Upshift,https://upshift.dev,"Upshift is tooling for plugin systems. We help product companies support extension points, which enable them and their users to build and share additional functionality on top of their core product offerings. Extensibility with Upshift drives more sales, better retention, and compounds value over time. Up until now, only the biggest companies have had the resources to build these types of systems because it can take years and massive upfront engineering investment to ship something. We cut the time-to-production down to weeks.","Developer Tools, SaaS, B2B","Adam Suskin, Thomas Baker","https://www.linkedin.com/in/adamsuskin/, https://www.linkedin.com/in/thomas-baker-457789129/",2024,2,"Charlotte, NC",https://www.linkedin.com/company/upshift-dev/
Durate,https://www.durate.com/,We build automated scheduling software for hospitals,"saas, healthcare, healthcare-it","Michael Mounajjed, Benjamin Liu","https://www.linkedin.com/in/michael-mounajjed, https://www.linkedin.com/in/ben-franklin-liu/",2024,3,N/A,https://www.linkedin.com/company/docflowsoftware
Diffusion Studio,https://diffusion.studio/,"Diffusion Studio is an AI-powered video editing application that automates repetitive editing tasks right in the browser, allowing anyone to import video footage and generate publish-ready videos.","artificial-intelligence, consumer, video, media, ai","Konstantin Paulus, Matthias Ruiz","https://www.linkedin.com/in/konstantin-paulus, https://www.linkedin.com/in/matthias-ruiz-hamacher-769766176/",2023,2,San Francisco,https://linkedin.com/company/diffusionstudio
Symphony,https://getsymphony.co,"Symphony helps enterprises train their customer-facing employees using interactive AI voice simulations of real-world scenarios, allowing teams to practice their jobs and avoid costly mistakes with real customers.","artificial-intelligence, saas, b2b, hr-tech","Murtaza Ali, Shobhit Srivastava","https://www.linkedin.com/in/-murtazaali/, https://linkedin.com/in/shobhit-srivastava",2024,2,New York,https://www.linkedin.com/company/talk-to-symphony/
Regatta Storage,https://regattastorage.com,"Regatta transforms S3 buckets into a 30x faster, unlimited, local disk. Regatta enables AI, analytics, and serverless applications to instantly access massive data sets without waiting for data transfer.","developer-tools, big-data, cloud-computing, infrastructure, ai",Hunter Leath,https://www.linkedin.com/in/hleath/,2024,2,San Francisco,https://www.linkedin.com/company/regatta-storage
vly.ai,https://vly.ai,"vly.ai completely replaces the full-stack developer for companies. We combine the highest-ranking swe-bench agent with a no-code platform to eliminate the developer layer and automate the deployment, hosting, & scaling of production applications.","artificial-intelligence, saas, enterprise-software, web-development","Victor Cheng, Manav Bokinala","https://www.linkedin.com/in/victor-cheng-89a161180/, https://www.linkedin.com/in/mbokinala/",2024,2,San Francisco,https://linkedin.com/company/vly-ai
Ryvn,https://ryvn.ai,"Deploy, update, and monitor applications in customer clouds / on-prem","aiops, developer-tools, saas, devops, infrastructure","Albert Lam, Shardool Patel","https://www.linkedin.com/in/simplyalam/, https://www.linkedin.com/in/sp97/",2024,2,San Francisco,https://www.linkedin.com/company/105480942/
Replexica,https://replexica.com/,"Replexica automates the localization process end-to-end. It produces authentic translations instantly and eliminates translation management and manual work. Our AI generates pull requests with translations when developers commit UI code changes, avoiding the typical back-and-forth with translation agencies. This helps teams do localization 100x faster, ship to production more often, without bottlenecks.","developer-tools, b2b, open-source, international, ai","Max Prilutskiy, Veronica Prilutskaya","https://www.linkedin.com/in/maxprilutskiy, https://www.linkedin.com/in/vrcprl/",2024,2,San Francisco,https://www.linkedin.com/in/maxprilutskiy
Gecko Security,https://gecko.security,"Gecko uses AI to understand how your application should work, simulates relevant attacks to find critical vulnerabilities, and verifies these vulnerabilities by exploiting them. It also helps you understand the risk of these vulnerabilities and applies a working fix to keep your code secure.","artificial-intelligence, saas, b2b, security, cybersecurity","Jeevan Jutla, Artemiy Malyshau","https://www.linkedin.com/in/jeevan-jutla/, https://www.linkedin.com/in/artemiy-malyshau/",2024,2,San Francisco,https://www.linkedin.com/company/geckosec
OpenFunnel,https://openfunnel.dev,"OpenFunnel builds personalized AI Agents for GTM teams that understand their product, find prospects showing intent, and greatly enhance meetings booked, particularly for B2B SaaS companies.","generative-ai, b2b","Fenil Suchak, Aditya Lahiri","https://linkedin.com/in/fenilsuchak, https://www.linkedin.com/in/adityalahiri/",2024,2,San Francisco,https://x.com/openfunnel
Curo,https://www.curocharging.com/,"Curo enables electric vehicle fleets to lease EV chargers, allowing EV charger owners to increase their revenue while providing fleets with the ability to electrify instantly at a fraction of the cost.","transportation, energy, automotive","Kieran White, Andrew Porter","https://linkedin.com/in/kieran-luke-white, https://linkedin.com/in/andrew--porter/",2023,6,San Francisco,https://www.linkedin.com/company/curocharging/
Vespper,https://vespper.com,"AI agent that troubleshoots production alerts for software engineers, helping teams reduce downtime and alert fatigue by surfacing the right data at the right time.","aiops, developer-tools, b2b, devops, ai-assistant","Topaz Turkenitz, Dudu Lasry","https://linkedin.com/in/topaz-t, https://linkedin.com/in/dudu-lasry-05022879",2024,2,"Tel Aviv-Yafo, Israel",https://www.linkedin.com/company/vespper
CTGT,https://www.ctgt.ai/,"CTGT is building the next evolution of AI, towards intelligence that is foundationally designed to be efficient and trustworthy. Our enterprise-grade platform prevents AI hallucinations and errors in real-time while maximizing ROI.","Artificial Intelligence, Deep Learning, SaaS, B2B, Enterprise","Cyril Gorlla, Trevor Tuttle","https://www.linkedin.com/in/cyrilgorlla/,https://linkedin.com/in/trevor-j-tuttle",2023,2,San Francisco,https://twitter.com/CTGTInc
Summed AI,https://summed.ai,"Summed AI is an AI assistant that digs up accurate Medicare policy details for you 90% faster, so you can enroll your clients quicker with fewer compliance dings.","insurance, ai, b2b","Tyler Rich, Kevin Bao, Sherril Wang","https://www.linkedin.com/in/tylerrich, https://www.linkedin.com/in/kevin-bao/, https://www.linkedin.com/in/sherrilwang",2024,3,"Seattle, WA",https://www.linkedin.com/company/summed-ai/
BeerMe,https://beerme.world/,"BeerMe is a digital wallet for USDC. It’s like Venmo or Cash App, but we use stablecoins to make sending money instant, global, and free.","crypto-web3, payments, consumer, messaging, social-media","Gray Newfield, Noah Newfield","https://www.linkedin.com/in/gray-newfield-447b9b111/, https://www.linkedin.com/in/noah-newfield-208a40129/",2024,2,New York,https://x.com/BeerMeWorld
Canvas,https://www.canvas.inc/,"Canvas is the AI-copilot for enterprise customer success teams. By automatically surfacing and addressing the most critical risks and growth opportunities, we transform CSMs from reactive support managers into proactive growth drivers.","saas, customer-success, analytics, enterprise, ai",Essam Sleiman,https://www.linkedin.com/in/essam-sleiman-4253b1128,2024,3,San Francisco,https://www.linkedin.com/company/canvasai/
Dexter,https://www.getdexter.co/,"AI workflow automation for field operations. Dexter is the AI workflow automation tool for field operations. With Dexter, customers reduce traffic fines, automate van management, and run asset recovery.","saas, b2b, workflow-automation, automation, operations","Bella Wu, Vincent Garrigues, Caterina Kiehntopf","https://linkedin.com/in/bellacwu, https://www.linkedin.com/in/garriguv/, https://www.linkedin.com/in/caterina-kiehntopf-58a6aa34/",2024,3,"Berlin, Germany",https://www.linkedin.com/company/getdexter
Chorrie,https://chorrie.com,Chorrie is a no-code platform that puts AI in the hands of medical billing teams to prevent denied and under-billed insurance claims. The platform empowers billing teams to turn their manual claim QA into automated correctness checks.,"healthcare, generative-ai, saas, b2b, billing","Christopher Schlaepfer, Jorrie Brettin","https://www.linkedin.com/in/cschlaep/, https://www.linkedin.com/in/jorrie-brettin-349a6383/",2024,2,New York,https://www.linkedin.com/company/chorrie
OpenClinic,https://www.openclinic.com,"OpenClinic is a platform that makes it easy for any doctor or hospital to open their own digital clinic. Our AI assistant takes a comprehensive medical history using an empathic voice-based interface, uses sophisticated medical reasoning to narrow down likely diagnoses, and produces evidence-based treatment suggestions for each patient.","health-tech, digital-health, healthcare","Riyan Moussaoui, Nabil Belahouane, Hassan Mirza, Usama Syed","https://www.linkedin.com/in/riyan-moussaoui-md-b435a914b/, https://www.linkedin.com/in/nabil-belahouane, https://www.linkedin.com/in/hassanmirzamd/, https://www.linkedin.com/in/usama-syed-419b0078/",2024,4,San Francisco,https://www.linkedin.com/in/usama-syed-419b0078/
Praxis AI,https://praxis-tech.ai,"Manufacturing reasoning agents to predict and prevent machine failures, building manufacturing specific agents capable of reasoning and processing complex situations. Our engineering copilot predicts and prevents machine failures in real time.","artificial-intelligence, iot, manufacturing, data-science, ai-assistant","Aditya Tewari, Ransika Liyanage","https://www.linkedin.com/in/adityatewari/, https://www.linkedin.com/in/ransika-liyanage-2415b9a5/",2024,2,New York,https://praxis-tech.ai
Lune AI,https://www.lune.dev/,A replacement to standard LLMs for coding tasks - eliminate hallucinations with a marketplace of expert LLMs trained on hundreds of technical topics.,"developer-tools, ai, ai-assistant","Sam Park, Josh Park","https://www.linkedin.com/in/samuel-park04/, https://www.linkedin.com/in/josh-park-a26561279",2024,2,San Francisco,https://www.linkedin.com/company/lune-ai/
AutoComputer,https://www.autocomputer.ai/,AutoComputer is a desktop robotic process automation system that automates tedious tasks such as financial data entry by performing all the clicks and keystrokes.,"deep-learning, b2b, enterprise, automation, ai","Madhav Singhal, Rick Sugden","https://www.linkedin.com/in/ms337/, https://www.linkedin.com/in/rick-sugden-4a427b180/",2024,2,San Francisco,https://twitter.com/madhavsinghal_
Karmen,https://www.karmenai.com,"Karmen is an AI assistant for construction project managers, helping them save time by automating admin tasks like invoice approvals, RFI management, and change order tracking. It integrates with emails, project management software, and ERPs to automate administrative tasks.","machine-learning, construction, ai-assistant","Jonas Ebrahimi, Naman Wahi","https://linkedin.com/in/aabrbaskfna, https://linkedin.com/in/naman-wahi/",2024,2,San Francisco,https://www.karmenai.com
Aditto,https://aditto.co,Aditto lets you launch and manage AI generated ads and landing pages at scale. Founders and executives use Aditto to do the work of a whole search engine marketing team in minutes.,"artificial intelligence, marketing, advertising","Will Jack, Keller Maloney","https://www.linkedin.com/in/willjack, https://www.linkedin.com/in/keller-maloney-130856187/",2024,2,San Francisco,https://www.linkedin.com/company/104397499/
Coblocks,https://coblocks.ai,"Coblocks is a thoughtfully-designed data platform that helps teams write queries and automate workflows faster. We understand the columns, tables, and relationships in your data and use them to help anyone on your team build pipelines with AI, SQL and Python.","Artificial Intelligence, Analytics, Data Science, Big Data, Data Engineering","Kevin Schaich, Nisola Shobayo","https://www.linkedin.com/in/kevinschaich/, https://www.linkedin.com/in/nisola-shobayo-581552111/",2024,2,New York,https://www.linkedin.com/company/coblocks
Revyl,https://www.revyl.ai,Revyl is an observability platform that automatically catches and triages bugs before they reach production.,"artificial-intelligence, developer-tools, b2b, infrastructure","Landseer Enga, Anam Hira","https://linkedin.com/in/landseerenga, https://linkedin.com/in/anam-h-5b37a2125",2024,3,San Francisco,https://x.com/tryrevyl
Helpcare AI,https://helpcare.ai,"Helpcare builds AI Workers for healthcare orgs to take on coordination burden from staff and reduce time of care by autonomously identifying and outreaching patients (through phone, text, email, & mail) to schedule visits, book screenings, complete pre-post, and onboard. These agents require no integration, can navigate all tools, speak 29 languages, come with 50+ outreach scripts and have a remarkable 80% conversation-to-booking closing rate.","healthcare, ai","Huzaifa Sial, Ayush Tomar","https://www.linkedin.com/in/hsial/, https://www.linkedin.com/in/ayushtomar",2024,N/A,San Francisco,https://helpcare.ai
Bramble,https://usebramble.com,"Bramble is a video-first search platform for real estate, powered by AI. It helps agents auto-generate beautiful video listings and helps buyers search videos of homes for what they actually care about, like natural light or a big yard. We launched 2 months ago as a flat-rate real estate brokerage. We now have 6 accepted offers and have learned that lead generation is the biggest problem in real estate. By helping agents market their listings with videos and allowing buyers to find homes visually, we will disrupt property search sites like Zillow.","artificial-intelligence, real-estate, consumer, proptech, consumer-products","Nimesh Chakravarthi, Daniel Hsu, Deepan Mehta","https://linkedin.com/in/nimesh-chakravarthi-68238749, https://www.linkedin.com/in/dannyighsu, https://linkedin.com/in/deepanmehta",2024,3,San Francisco,https://linkedin.com/company/usebramble/
Relvy AI,https://www.relvy.ai,"Efficient AI for monitoring production software that does 24x7 monitoring of production software logs to both discover and debug issues, using custom LLMs that are 200x cheaper than frontier models.","developer-tools, saas, b2b, devops, ai","Bharath Bhat, Simranjit Singh","https://linkedin.com/in/bharathpbhat, https://linkedin.com/in/simranjit2112",2024,3,N/A,https://linkedin.com/in/bharathpbhat
Ember Copilot,https://www.embercopilot.ai,"The only medical scribe that reduces claim denials by 55%. Ember tackles inefficiency in clinical documentation and revenue cycle management, combining ambient listening technology with a deep understanding of medical billing requirements.",Healthcare / AI,"Charlene Wang, Warren Wang","https://linkedin.com/in/hsinleiwang, https://linkedin.com/in/warrenweinwang",2024,2,San Francisco,https://twitter.com/embercopilotAI
Friday,https://www.fridaymail.ai,"An assistant that understands your emails and handles them for you. Friday builds an assistant that learns how to predict the action that you will take on your emails and does it for you, completely eliminating the need to check those emails.","artificial-intelligence, productivity, email, ai-assistant","Allen Naliath, Advait Paliwal","https://www.linkedin.com/in/allennaliath/, https://linkedin.com/in/advaitpaliwal",2024,2,San Francisco,https://www.linkedin.com/company/fridaymail/
StudyDojo,https://studydojo.com,"StudyDojo is building the AI study platform students actually obsess over. We use AI to transform familiar study tools - question banks, study notes, mini-lessons - into personalized learning experiences that adapt to each student, tailored to their curriculum.","Education, AI","Bowen Liu, Janet Liu, Michael Tong","https://www.linkedin.com/in/bowen-liu/, https://linkedin.com/in/janetwkliu, https://linkedin.com/in/michaelytong",2023,5,N/A,N/A
ISSEN,https://issen.com,"ISSEN is an AI conversational language app that helps you become fluent. Your on-demand voice tutor is personal to you, adapting lessons and chats to your particular interests, learning style, and goals.","education, generative-ai, consumer, ai","Anton Apostolatos, Mariano Sorgente","https://www.linkedin.com/in/antonaf, https://www.linkedin.com/in/sorgente",2024,2,New York,https://www.linkedin.com/company/105774803/
Scrapybara,https://scrapybara.com,"Scrapybara provides virtual computer environments for AI agents. We deploy, scale, and maintain remote desktop instances that agents can interact with via an API.","Artificial Intelligence, Developer Tools, API, Infrastructure","Nalin Semwal, Justin Sun","https://www.linkedin.com/in/nsemwal, https://linkedin.com/in/justinsunyt",2024,2,San Francisco,https://twitter.com/scrapybara
Cekura,https://www.cekura.io,Cekura is an AI web agent that ensures SaaS product documentation stays up-to-date. We help knowledge and customer success teams save 100+ hours per week.,"artificial-intelligence, customer-success, customer-support, enterprise, automation","Jialiang (JZ) Zhou, Blake Shao","https://www.linkedin.com/in/jialiang-zhou, https://www.linkedin.com/in/blake-shao-46597b21b/",2024,2,N/A,https://twitter.com/jz2letters
